-- Merging decision tree log ---
application
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:9:4-39:19
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/736839e061892a0302fea42f971d1a53/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/736839e061892a0302fea42f971d1a53/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/736839e061892a0302fea42f971d1a53/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/736839e061892a0302fea42f971d1a53/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/najdalm/.gradle/caches/transforms-3/62cd6794654c41db12aed0808a8d0d60/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/najdalm/.gradle/caches/transforms-3/62cd6794654c41db12aed0808a8d0d60/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/najdalm/.gradle/caches/transforms-3/62cd6794654c41db12aed0808a8d0d60/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/5a087b624c492e20595247d9394e48ac/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/5a087b624c492e20595247d9394e48ac/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/4e2aeb6a8555f14a2ce45033ab2bfca3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/4e2aeb6a8555f14a2ce45033ab2bfca3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/5a087b624c492e20595247d9394e48ac/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/5a087b624c492e20595247d9394e48ac/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/5a087b624c492e20595247d9394e48ac/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:48:13-74
